\begin{center}
% latex table generated in R 3.6.2 by xtable 1.8-4 package
% Mon Sep 20 15:20:05 2021
\begin{tabular}{lrrrrrrrrrrrr}
  \toprule
   & team &   & N &   & Mean & SD &   & Min & Q1 & Median & Q3 & Max \\ 
    \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
 value & Arsenal &  & 2490 &  & 53.74 & 15.27 &  & 40.00 & 45.00 & 49.00 & 54.00 & 120.00 \\ 
   & Aston Villa &  & 2347 &  & 49.01 & 7.29 &  & 39.00 & 44.00 & 45.00 & 55.00 & 78.00 \\ 
   & Bournemouth &  & 1174 &  & 49.69 & 8.68 &  & 39.00 & 43.00 & 47.00 & 52.00 & 80.00 \\ 
   & Brighton &  & 2508 &  & 48.13 & 6.05 &  & 39.00 & 44.00 & 46.00 & 52.00 & 66.00 \\ 
   & Burnley &  & 2171 &  & 48.34 & 6.86 &  & 38.00 & 43.00 & 46.00 & 54.00 & 67.00 \\ 
   & Chelsea &  & 2099 &  & 56.68 & 11.81 &  & 39.00 & 47.50 & 54.00 & 63.50 & 95.00 \\ 
   & Crystal Palace &  & 2245 &  & 48.54 & 7.41 &  & 38.00 & 43.00 & 45.00 & 54.00 & 75.00 \\ 
   & Everton &  & 2305 &  & 52.93 & 10.04 &  & 39.00 & 45.00 & 52.00 & 57.00 & 83.00 \\ 
   & Fulham &  & 1294 &  & 46.39 & 4.41 &  & 39.00 & 43.00 & 45.00 & 48.00 & 60.00 \\ 
   & Leeds &  & 1215 &  & 46.43 & 6.23 &  & 38.00 & 42.00 & 45.00 & 49.00 & 69.00 \\ 
   & Leicester &  & 2193 &  & 52.75 & 11.88 &  & 39.00 & 44.00 & 50.00 & 57.00 & 103.00 \\ 
   & Liverpool &  & 2269 &  & 59.07 & 20.43 &  & 38.00 & 45.00 & 54.00 & 63.00 & 129.00 \\ 
   & Man City &  & 2170 &  & 62.78 & 21.69 &  & 39.00 & 48.00 & 55.00 & 69.00 & 123.00 \\ 
   & Man Utd &  & 2622 &  & 56.00 & 14.44 &  & 38.00 & 48.00 & 52.00 & 60.00 & 116.00 \\ 
   & Newcastle &  & 2501 &  & 48.08 & 5.35 &  & 39.00 & 44.00 & 48.00 & 51.00 & 68.00 \\ 
   & Norwich &  & 1095 &  & 47.25 & 6.73 &  & 39.00 & 44.00 & 45.00 & 51.00 & 72.00 \\ 
   & Sheffield Utd &  & 2163 &  & 47.31 & 4.89 &  & 39.00 & 44.00 & 46.00 & 50.00 & 60.00 \\ 
   & Southampton &  & 2468 &  & 48.60 & 7.78 &  & 39.00 & 44.00 & 45.00 & 52.00 & 85.00 \\ 
   & Spurs &  & 2432 &  & 56.94 & 16.51 &  & 39.00 & 47.00 & 52.00 & 59.00 & 119.00 \\ 
   & Watford &  & 1126 &  & 48.34 & 6.95 &  & 39.00 & 43.00 & 47.00 & 54.00 & 65.00 \\ 
   & West Brom &  & 1214 &  & 47.69 & 5.06 &  & 39.00 & 44.00 & 47.00 & 51.00 & 60.00 \\ 
   & West Ham &  & 2381 &  & 50.32 & 8.89 &  & 39.00 & 44.00 & 47.00 & 58.00 & 75.00 \\ 
   & Wolves &  & 2385 &  & 49.42 & 8.11 &  & 38.00 & 44.00 & 48.00 & 53.00 & 86.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
minutes & Arsenal &  & 2490 &  & 29.99 & 39.62 &  & 0.00 & 0.00 & 0.00 & 84.00 & 90.00 \\ 
   & Aston Villa &  & 2347 &  & 31.93 & 40.71 &  & 0.00 & 0.00 & 0.00 & 90.00 & 90.00 \\ 
   & Bournemouth &  & 1174 &  & 31.84 & 40.06 &  & 0.00 & 0.00 & 0.00 & 90.00 & 90.00 \\ 
   & Brighton &  & 2508 &  & 29.86 & 39.64 &  & 0.00 & 0.00 & 0.00 & 85.00 & 90.00 \\ 
   & Burnley &  & 2171 &  & 34.60 & 41.89 &  & 0.00 & 0.00 & 0.00 & 90.00 & 90.00 \\ 
   & Chelsea &  & 2099 &  & 35.70 & 40.98 &  & 0.00 & 0.00 & 2.00 & 90.00 & 90.00 \\ 
   & Crystal Palace &  & 2245 &  & 33.40 & 41.25 &  & 0.00 & 0.00 & 0.00 & 90.00 & 90.00 \\ 
   & Everton &  & 2305 &  & 32.52 & 40.43 &  & 0.00 & 0.00 & 0.00 & 90.00 & 90.00 \\ 
   & Fulham &  & 1294 &  & 28.94 & 39.62 &  & 0.00 & 0.00 & 0.00 & 82.00 & 90.00 \\ 
