\begin{center}
% latex table generated in R 3.6.2 byfactor(0)
698 Levels: �\230rjan Nyland Çaglar Söyüncü Aaron Connolly Aaron Cresswell Aaron Lennon Aaron Mooy Aaron Ramsdale ... Zack Steffen
[1] 916
  [1] Aaron Mooy                               Adam Lallana                             Adam Masina                             
  [4] Adam Webster                             Adama Traoré                            Ademola Lookman                         
  [7] Adrian Mariappa                          Adrián San Miguel del Castillo          Albian Ajeti                            
 [10] Alex Iwobi                               Alex McCarthy                            Alex Oxlade-Chamberlain                 
 [13] Alexander Tettey                         Alexandre Lacazette                      Alexandre Nascimento Costa Silva        
 [16] Alexis Sánchez                          Alireza Jahanbakhsh                      Andre Green                             
 [19] Andrew Surman                            Andriy Yarmolenko                        Andy Carroll                            
 [22] Andy King                                Angel Gomes                              Angelo Ogbonna                          
 [25] Anthony Knockaert                        Antonio Rüdiger                         Arnaut Danjuma Groeneveld               
 [28] Arthur Masuaku                           Artur Boruc                              Ashley Young                            
 [31] Asmir Begovic                            Axel Tuanzebe                            Bailey Peacock-Farrell                  
 [34] Bamidele Alli                            Ben Davies                               Ben Gibson                              
 [37] Ben Johnson                              Ben Osborn                               Benjamin Mendy                          
 [40] Beram Kayal                              Bernardo Mota Veiga de Carvalho e Silva  Birkir Bjarnason                        
 [43] Callum Hudson-Odoi                       Callum Slattery                          Carl Jenkinson                          
 [46] Carlos Sánchez                          Cenk Tosun                               Charlie Austin                          
 [49] Charlie Daniels                          Charlie Taylor                           Cheikhou Kouyaté                       
 [52] Chris Smalling                           Christian Atsu                           Christian Fuchs                         
 [55] Christian Kabasele                       Christoph Zimmermann                     Ciaran Clark                            
 [58] Claudio Bravo                            Cédric Soares                           Dan Gosling                             
 [61] Daniel Amartey                           Daniel Drinkwater                        Danilo Luiz da Silva                    
 [64] Danny Ward                               Danny Welbeck                            Daryl Janmaat                           
 [67] David Brooks                             David Button                             David Luiz Moreira Marinho              
 [70] Davide Zappacosta                        DeAndre Yedlin                           Dejan Lovren                            
 [73] Demarai Gray                             Dennis Praet                             Dennis Srbeny                           
 [76] Djibril Sidibé                          Domingos Quina                           Edward Nketiah                          
 [79] Eldin Jakupovic                          Emil Krafth                              Emiliano Martínez                      
 [82] Eric Bailly                              Eric Dier                                Ethan Ampadu                            
 [85] Ezri Konsa Ngoyo                         Fabian Delph                             Federico Fernández                     
 [88] Fernando Luiz Rosa                       Fikayo Tomori                            Florian Lejeune                         
 [91] Fraser Forster                           Frederick Woodman                        Frederico Rodrigues de Paula Santos     
 [94] Frédéric Guilbert                      Gary Cahill                              Gaëtan Bong                            
 [97] Giovani Lo Celso                         Grady Diangana                           Harry Wilson                            
[100] Henri Lansbury                           Heung-Min Son                            Heurelho da Silva Gomes                 
[103] Héctor Bellerín                        Hélder Costa                            Ibrahim Amadou                          
[106] Idrissa Gueye                            Ismaïla Sarr                            Ivan Cavaleiro                          
[109] Jack Colback                             Jack Simpson                             Jack Stacey                             
[112] Jacob Murphy                             Jake Eastwood                            James Chester                           
[115] James Garner                             James Justin                             James McCarthy                          
[118] James Tomkins                            Jan Vertonghen                           Jed Steer                               
[121] Jeff Hendrick                            Jeffrey Schlupp                          Jesús Vallejo Lázaro                  
[124] Joe Hart                                 Joel Matip                               John Ruddy                              
[127] Jonas Lössl                             Jordon Ibe                               Jose Luis Mato Sanmartín               
[130] José Diogo Dalot Teixeira               José Heriberto Izquierdo Mena           José �\201ngel Esmorís Tasende           
[133] João Pedro Cavaco Cancelo               Juan Foyth                               Junior Stanislas                        
[136] Karl Darlow                              Kayne Ramsay                             Keinan Davis                            
[139] Kelechi Iheanacho                        Ken Sema                                 Kevin Long                              
[142] Kieran Tierney                           Kieran Trippier                          Kieron Freeman                          
[145] Konstantinos Mavropanos                  Kortney Hause                            Laurent Koscielny                       
[148] Leandro Trossard                         Lee Grant                                Leighton Baines                         
[151] Leon Balogun                             Leroy Sané                              Lewis Cook                              
[154] Lewis Gibson                             Lloyd Kelly                              Lovre Kalinic                           
[157] Lucas Torreira                           Luke Amos                                Luke Dreher                             
[160] Lys Mousset                              Maarten Stekelenburg                     Mamadou Sakho                           
[163] Marc Navarro                             Marcos Alonso                            Marcos Rojo                             
[166] Mario Lemina                             Mario Vrancic                            Mark Duffy                              
[169] Mark Noble                               Mark Travers                             Marko Arnautovic                        
[172] Marvelous Nakamba                        Mason Holgate                            Matej Vydra                             
[175] Matt Targett                             Matteo Darmian                           Matthew Clarke                          
[178] Matty James                              Max Kilman                               Maya Yoshida                            
[181] Mesut Özil                              Michael McGovern                         Michael Verrips                         
[184] Michy Batshuayi                          Mohamed Elneny                           Mohamed Elyounoussi                     
[187] Morgan Gibbs-White                       Moussa Djenepo                           Muhamed Bešić                         
[190] Naby Keita                               Nampalys Mendy                           Nathaniel Chalobah                      
[193] Nemanja Matic                            Nicolás Otamendi                        Pablo Zabaleta                          
[196] Patrick Roberts                          Paulo Gazzaniga                          Pedro Lomba Neto                        
[199] Pedro Obiang                             Phil Bardsley                            Phil Jagielka                           
[202] Phil Jones                               Philip Heise                             Pontus Dahlberg                         
[205] Rachid Ghezzal                           Rafael Camacho                           Ralf Fahrmann                           
